30,iFrogz °®ÍÜ ÒôÐ§ºÜ²»´í£¬¼Û¸ñºÜÊµ»Ý¡£
31,ÐÔ¼Û±È¸ß£¬ËÙ¶ÈºÜ¿ì£¬ÓÃÔÚÀÏ»úÆ÷400DÉÏ£¬Ïàµ±²»´í¡£
32,Î¶µÀÎÅÆðÀ´ÓÐÐ©¹Ö£¬ºÍÎÒÔø¾­ÔÚ³èÎïµêÀïÂòµÄ²»´óÒ»Ñù¡£¹·¹·Ò²²»°®³Ô
33,»¹Ã»Ê¹ÓÃ£¬²»¹ýÏàÐÅÊ¨ÍõµÄÓ¦¸Ã»á²»´í
34,·Ç³£ÈáÈí£¬ºóÀ´ÓÃËÕ·Æ¸Ð¾õ³öÀ´Õâ¸öÕæÊÇÈáÈí£¬ËÕ·ÆÕæÊÇÓ²°¡
35,µÚÒ»´Î×Ô¼º×°Â·ÓÉÆ÷£¬°´ÕÕËµÃ÷ÊéÒ»²½²½²Ù×÷ÅªÁËÒ»¸öÐ¡Ê±ÅªºÃ¡£ÐÅºÅ»¹²»´í£¬¾ÍÊÇÓÐÊ±ºòÃ÷Ã÷¿´×ÅÐÅºÅÂú¸ñµ«Á¬²»ÉÏÍø²»ÖªµÀÎªÊ²Ã´£¬ÔÝÊ±»¹Ã»·¢ÏÖÊ²Ã´´óÎÊÌâ¡£·¢»õÂýÁËµã£¬µ«ËÍ»õºÜ¿ì£¬¸ÕºÃ¸ÏÔÚÔ¤¼ÆËÍ´ïÈÕÆÚËÍµ½ÁË¡£
36,É÷ÖØ¹ºÂò£¬Ã»ÓÐÄãÏëÏóÄÇÃ´ºÃ¡£
37,ÒôÖÊ»¹²»´í£¬²»ºÃµÄÊÇÉ«²Ê·´´îÅä²»ÊÇºÜºÃ
38,°ü×°ºÜ¿É°® ÏãÎ¶ÌðÌðµÄ ×ÌÈó»¹ÊÇ²îÁËµãµã
39,Ã»ÓÐÎ¶µÀ£¬Ã»ÓÐÃ«´Ì£¬±¦±¦Á½Ëê°ë£¬³¬Ï²»¶£¬ÒÑ¾­ÄÜ×Ô¼º´î³ö²»ÉÙ¶«Î÷ÁË
40,Ã»ÓÐÏëÏóÖÐµÄºÃ£¬»¹ÕæÊÇÒ»·ÖÇ®Ò»·Ö»õ
41,4Ëê°ëÅ®±¦£¬´óÐ¡ºÏÊÊ¡£·ÛºìÉ«ÌðÃÀ¿É°®¡£»¹ËÍÁËÒ»¸öÃ¶ºìÉ«Ð¡¿æ°ü£¬Å®¶ùºÜÏ²»¶¡£
42,ÑÕÉ«²»ÊÇ°×É« Ïñ¾ÉÎï·¢»ÆÒ»Ñù »¹Ã»ÊÔÓÃ Ï£ÍûÄÜÃÖ²¹ÏÂÈ±º¶
43,°ü×°¼òÂª£¬ÒºÌåÁ÷³ö£¬Î¶µÀÄÑÎÅ£¡¡­¶øÇÒÎïÁ÷¸ù±¾Ã»ÓÐ°´ÕÕÒªÇóÊ±¼äËÍ
44,ÂòµÄÊÇ16GµÄÄÚ´æ¿¨£¬»õµ½ÁËºó£¬´ò¿ªÓÃµçÄÔ¿´£¬Ö»ÓÐ14G¡£×¿Ô½£¬±ðÄÃÏû·ÑÕßÐÅÈÎµ±ÍæÐ¦¡£
45,Ö®Ç°¹ºÂò¼¸´Î´Ë¿î¹·Á¸£¬Í¦ÂúÒâ¡£³èÎï½ø¿ÚºÃ»õ259-100 »î¶¯Ò»´Î¶¨ÏÂ3´ü½á¹ûÈÃÈËºÜ´¥Ä¿¾ªÐÄ£¬´ò¿ªÒ»´üÀïÃæºÜ¶àÐ¡³æ£¬ÒÑ¾­³É¹¦ÍË»õ¡£
46,²»´íµÄÊé£¬ÅóÓÑÍÆ¼öµÄ£¬ÎÒÂòÀ´ËÍºÃÓÑµÄÉúÈÕÀñÎï
47,´óÆ·ÅÆ£¬ÖÊÁ¿ÖµµÃÐÅÀµ¡£
48,Ë­ÂòË­ºó»ÚÒ»±²×Ó¡£ÕâÑùµÄÎ¶µÀÈÃÈËÎÞ·¨½ÓÊÜ£¬¸ù±¾²»ÄÜËµºÃ£¬Ì«¶ñÐÄÖ±½Ó¶ªµô¡£Ð¡Æ¿×ÓÊÇËÜÁÏ°ü×°ÏëÏëË­»áÕâÃ´ÅªÓÍµ½´¦Á÷¡£²»ÒªÂòÀ²¡£ÎÒµÚÒ»´ÎÕâÃ´ÆÀ¼Û£¬ÕæÐÄÈÃµê¼ÒºÃºÃÔÚÊ¯ÁÖµØÇøÂô°É¡£
49,ÖÊÁ¿Ò»°ã°ã£¬ÃÜ·â²»ÁË
50,ÕâÖ§±ÊÌ«ÊÊºÏÎÒÁË£¬ ºÃ»­²»ÔÎÈ¾£¬ ·Ç³£ºÚ£¬ ÎÒ¸üÏ²»¶×ØÉ«µÄ
51,Ò²Ã»ÓÐÊ²Ã´Ö½ºÐ×Ó£¬¾ÍÒ»Í¼Æ¬ÉÏµÄËÜÁÏ´ü£¬ÀïÃæ×°×Å6Ö»£¬ÓÐ¸öºÏ¸ñÖ¤~
52,²»´í£¬¹âÈáºÍ²»´ÌÑÛ£¬ÖÊÁ¿ºÜºÃºÜÉÏµµ´Î¡£
53,²»×ÌÈó£¬Í¿ÁËÒÀ¾ÉºÜ¸É£¬²»ºÃ
54,ÄÑµÃº£Íâ¹º£¬¼Û¸ñ»¹ÐÐ£¬²»ÊÇºÜÊÊºÏÁ¶×Ö£¬±Ê¼âÓÐµãÏ¸£¬»»Ä«Ë®ÄÒÒªÐ¡ÐÄ£¬±ðí¡»µÁË¡£
55,µÚÒ»´ÎÔÚÕâÂò¶«Î÷£¬»¹ÊÇËµÏÂ¸ÐÊÜ¡£Ê×ÏÈ£¬¿ìµÝËÙ¶ÈÖµµÃÔÞ¡£°ü¹ü»¹ÊÇºÜÍêÕû¡£µ«ÊÇÒ»´ò¿ªÄÃ³ö¶«Î÷¿´µ½¾ÍÓÐµãÊ§ÍûÁË¡£ºÐ×Ó¸Ç×Ó±»Ëº¿ªÁËÒ»°ë£¬°ü×°Ì«ÀÃÁË¡£ÄÑµÀÕæµÄÊÇ¹ú»õµÄÔ­Òò?
56,¶÷¡­¡­¡­¡­¡­¡­ÆäÊµµ±³õ»¹ÓÐÓÐÄÇÃ´µãÊ§Íû¡­¡­¡­¡­µ«ÊÇ×ÜµÄÀ´Ëµ»¹Ëã²»´í¡­¡­¡­¡­ÊéÖÊÁ¿ºÜºÃ£¬ÄÚÈÝÉ¾¼õÁË¶¡µã
57,¾ÍÊÇËÜÁÏµÄ ÓÃµÄÊ±ºò²»¸ÒÊ¹¾¢°¡
58,Ë¯Ò»ÍíÉÏÎ»ÖÃ¾Í»á±ä£¬ÓÐ¹Ì¶¨µÄ´ø×ÓÒ²Ã»ÓÃ¡£
59,Êá×ÓÓÃ×ÅºÜºÃ£¬¾ÍÊÇ¼Ä¹ýÀ´±íÃæÓÐÐ©»®ºÛ
60,ÓëÔ­À´ÏëÏóµÄÓÐÒ»¶¨²î¾à1ÓÐµãÐ¡ÁË2±£ÎÂ²»Èç²£Á§µ¨¡£
61,¹ÊÊÂÇé½Ú£¬¹ý·Ý¼òµ¥¡£
62,·´ÕýÎÒ²»Ï²»¶¡£¡£¡£¡£
63,ÓÐÐ¡Ê§Íû£¬»¹²»ÈçÒÔÇ°ÓÐµÄºúÂÜ²·Ë®¹â½ºÄØ£¿
64,ºÜÒ»°ã£¬»ù±¾Ã»¿´³öÊ²Ã´Ð§¹û
65,À´µÃÉÌÆ·ÓëÉÌ¼ÒÌá¹©µÄÍ¼Æ¬Ã÷ÏÔ²»·û£¬ÕæÊÇÀË·ÑÊ±¼ä£¬ÀË·ÑÐÄÇé£¬ÂòµÄµÄÊ±ºòÒª×¢Òâ£¡
66,ÎÒÊÕµ½µÄÖ»ÓÐ7ml×°µÄ£¬ÌØ±ðÐ¡
67,´óÉàÒôÁ·²»»áÂòÉ¶¿Ú´üÊé¶¼ÊÇ°×Ï¹°¡£¡
68,¿´ÆðÀ´ºÍÒÔÇ°µÄÒ»Ñù£¬»¹Ã»ÓÐÊ¹ÓÃ¡£
69,ÊéÒ³ÏñÊÜ³±ÁËÒ»Ñù£¬ÖåÖå°Í°ÍµÄ£¬»¹ÓÐÃ÷ÏÔÄ¥ËðµÄºÛ¼££¬joyoÏÖÔÚÑ¡ÊéÔõÃ´Ô½À´Ô½²»×¢ÒâÖÊÁ¿ÁË£¡£¡
70,À¬»ø£¬À¬»øÖÐµÄÕ½¶·»ú
71,139µÄ¼ÛÇ®ºÍÉÌ³¡3£¬300¼ÛÇ®ÂòµÄÖÊÁ¿²î²»¶à£¬Í¦ºÃµÄ¶«Î÷¡£
72,ºÜ²»´í£¬Ö»ÊÇÃ»ÓÐÐä~~~
73,»¹¿ÉÒÔ£¬¾ÍÊÇºÍÖ®Ç°ÂòµÄ²»Ì«Ò»Ñù£¬°ü×°ºÃÏñ»»ÐÂµÄÁË
74,²ÄÖÊ²»ÊÇÌØ±ðÓ²£¬Ò²²»ÊÇÌØ±ðÈí£¬±È½ÏÊæ·þ£¬ÓÃÒ»¶ÎÔÙ¼ÌÐøÆÀÂÛ
75,¾ÍÏ²»¶ÈÕ»õ£¬²»·þ²»ÐÐ¡£
76,Õâ¸ö¼Û¸ñ²¨¶¯Ò²Ã»Ë­ÁË£¬ÂòÁË¾Í½µ¼Û£¡ÔÚ¹ÙÍøÂòµ½¶¼ÓÐ¸½ÔùÐ¡ÑùÌ××°£¬Õâ¸öÍêÈ«Ã»ÓÐ¡£¶øÇÒÎïÁ÷²»ÊÇÒ»°ãÂý£¬²ÁÍêÖ®ºóÆ¤·ô»¹±ä°µ³ÁÁË¡£ºÃºó»Ú¹ºÂò£¬¼Û¸ñ±È¹ÙÍø¹ó£¬»¹Ò»ÌìÒ»¸ö¼Û£¬ÄãÖÁÉÙÓÐµãÐ§¹û°¡£¬×îºóÐ§¹ûÓÐÁËÊÇÆ¤·ô°µ³ÁÁË³¬¼¶ÓÍÁË
77,¼Û¸ñ²»±ãÒË£¬Ö÷ÒªÊÇÀïÃæÓÐÉúÐâµÄºÛ¼££¬Ö±½ÓÍËÁË
78,·¢ÈÈ²»¾ùÔÈ²»Ëµ£¬ÓÃ¼¸¸öÐ¡Ê±ºó£¬ÀïÃæµÄ·ÛÄ©È«¿åµ½ÏÂÃæÁË£¬ÎÒÉÏÍø²éÁËÒ»ÏÂÕýÆ·ºÍ¼Ù»õµÄ±È½Ï·½·¨£¬¼Ù»õµÄÃ¿Ò»Ìõ¶¼·ûºÏ£¬´ó¼Ò¶¼±ðÂòÕâ¸ö£¡±ÈÈç°ü×°´ü¡¢ÄÚ°ü×°µÄËÄ½ÇÉè¼ÆµÈµÈ£¬¿÷ËÀÎÒÁË£¬²»ÖªµÀÔõÃ´´¦ÀíÕâ¸öÁË
79,ÄÚÈÝ¹ýÓÚ¼òµ¥£¬Ð¡º¢²»¸ÐÐËÈ¤¡£
80,¶«Î÷²»´í£¬±­¿ÚÂÔÓÐè¦´Ã¡£Õâ¸ö¼ÛÎ»²»Ó¦¸Ã¡£
81,¶«Î÷²»´í£¬°²×°ÓÐµãÂé·³
82,ÆäÊµÀïÃæµÄÍ¼Æ¬ºÜºÃ¿´²»ÊÇÃ´£¿ÓÐË­ÖªµÀÄÇÐ©Í¼Æ¬µÄ³ö´¦£¿
83,"Õð¶¯µÄÍ¦À÷º¦µÄ,µ«²»À÷º¦¾ÍÃ»Ê²Ã´Ð§¹ûÁË, ÓÃÁË,ºÜÊæ·þ,"
84,ËÍ»õºÜ¿ì£¬¹·Á¸ÓÐ·ÀÎ±¡£Ö»ÊÇ¿ìµÝ×ßºó£¬²Å·¢ÏÖ×°¹·Á¸µÄ´óºÐ×ÓºÜÈí£¬ÏñÊÜÁË³±Ò»Ñù¡£²àÃæÆÆÁËÒ»¸öºÜ´óµÄ¿Ú×Ó£¬°ÑÊÖÁ¬¸ì²²Éì½øÈ¥¶¼ºÜÈÝÒ×¡£ÓÐ²»Êæ·þ¡£ÐÒºÃ£¬Í¬Ê±ËÍÀ´µÄ·ÀÉ¹²úÆ·ÔÚÀïÃæ¡£
85,439ÔªÂòµÄ£¬¼Û¸ñÊµ»Ý£¬¾ÍÊÇ¿ìµÝÔ±Ì¬¶ÈÏùÕÅ£¬Ó°ÏìÐÄÇé
86,ÕæµÄÍ¦ºÃÓÃ£¬°ü×°Ê²Ã´µÄ¶¼ºÜÕý¹æ£¬ÖÊµØÇáÓ¯£¬×ÌÈó²»ÓÍÄå£¬ÎÞÎ¶£¬ÓÃµÄºÜºÃ¡£
87,³äÒ»´ÎµçÄÜ³ÖÐøºÜ¶ÌÊ±¼ä£¬¶øÇÒ°´¼ü²»ºÃÓÃ£¬ÉùÒô¼üÃ»ÓÐ·´Ó¦£¬ÆäËû¼üÉè¼ÆµÄºÜ2£¬Õû¸ö»úÉí£¬×¥ÄÄÀï¶¼»áÓÐ·´Ó¦£¬Ã»·¨ÄÃ
88,×¿Ô½£¬ÌýÅóÓÑËµ¹ýºÜ¶à´Î£¬¿ìÓÖÕý¡£¿ÉÏ§£¬ÎÒÔËÆø²»ºÃ£¬µÚÒ»´Î¶¨¹ºÄáÂêÀÏ²»·¢»õ¡£ÄÑµÀÄãµÄ·þÎñÆ÷ÔÚ¹úÍâ£¬ÀÏÍâ²»¸øÄãÊý¾Ý£¬ÄÇÖ»ÄÜËµÄãÖÐ·½µÄÒ²Ì«ÎÑÄÒÁË¡£¡£¡£¶«Î÷»¹Ã»ÊÕµ½£¬²»×öÆÀ¼Û¡£¿´ÁËºÜ¶àÆÀÂÛ£¬Ö»Ïë¸æËßÄÇÐ©Ñ¡ÔñºÚ±ùÏµÁÐµÄÅóÓÑ£¬¿ÉÒÔËµÁôÏÂÖ¸ÎÆÊÇºÚ±ùµÄÒ»¸öÌØµã£¬±ðÈ¥¾À½á£¬²Á²Á¸ü½¡¿µ¡£ºÇºÇ¡£
89,ÑÇÂíÑ·Ì«²»×¢ÖØÒþË½ÁË£¬¾ÍÓÃ¸ö°ëÍ¸Ã÷µÄËÜÁÏ´ü°ü×°ËÍ»õ£¬Ò»¿´¾ÍÖªµÀÂòµÄÌ×Ì×£¬ÈÃ±ðÈË¿´ÁË¶àÞÏÞÎ£¬ÈÃÐ¡Å®×ÓÇéºÎÒÔ¿°
90,ÎÒ¼Ò¹·¹·²»»áÍæ£¬¹·¹·Ã»ÐËÈ¤
91,¿ÉÒÔ£¬´ø¼ÓÈÈ£¬´¦ÁËÓÐÐ©ÌÛÒÔÍâ¶¼²»´í¡£ÎåÐÇ¡£
92,²»´í£¬ÑÀ³ÝÕæµÄ±ä°×ÁË~ ·Û×´£¬ÎÅÆðÀ´¾ÍÊÇÑÀ¸àµÄÎ¶µÀ Òª¼á³ÖÓÃ£¬²ÅÊÇ×îÖØÒªµÄ µ«ÊÇÓÃÍê½àÑÀ·Û£¬ÎÒ»áÔÙÓÃÑÀ¸àË¢Ò»±é£¬ÅÂ½àÑÀ·ÛÃ»ÓÐ·ÀÖûµÄ×÷ÓÃ ÑÀ¸àË¢Íê£¬×ì°ÍÏãÏãµÄ£»½àÑÀ·ÛË¢ºÃ£¬Ã»Î¶µÀµÄ ½àÑÀ·Û²»ÄÜË¢µÃÌ«³¤£¬²»È»×ì°ÍÀïÃæµÄÈâÈâÓÐÉªÉªµÄ¸Ð¾õ ¿ÉÄÜ¸Õ¿ªÊ¼ÓÃ²»Ï°¹ß£¬ÓÃÁËÒ»Õó×Ó£¬¾ÍÃ»ÁË ²»´í£¬ÎÒÏ²»¶~
93,ºÜ²»´íµÄ³éÓÍÑÌ»ú£¬ÒòÎª¼ÒÀïµÄ¾É»úÆ÷Òª»»£¬Õâ¸ö³ß´ç¿í¶È¸ÕºÃºÏÊÊ£¬¼Û¸ñÒ²²»¹ó£¬·þÎñ³¬¼¶ºÃ£¬21ÈÕÏÂµ¥£¬25ÈÕµ½»õ£¬Ë³·áµÄÐ¡»ï×Ó°ïÃ¦ËÍµ½ÁË4Â¥£¬µ±ÌìÔ¤Ô¼°²×°£¬µÚ¶þÌìÒ»ÔçÊÛºó¾Í´òµç»°À´ËµÉÏÃÅ°²×°£¬ÖÐÎçÒÑ¾­¿ÉÒÔÓÃÉÏÐÂµÄÁË£¬³¬¼¶¿ªÐÄµÄÒ»´Î¹ºÎï£¬¼ÒÀïµÄÃºÆøÔîÒ²ÊÇÓ£»¨µÄ£¬Ï²»¶£¬Ó£»¨ÖµµÃÐÅÀµ£¡
94,±¸·Ý¡¢¹²ÏíÊÕ¾Ý£¬ºÜºÃÓÃ¡£±ß³äµç±ßÊ¹ÓÃ
95,´óÐ¡ºÜºÏÊÊ£¬µ«ÊÇÒÂ·þ³¬¼¶³¤£¬ÎÒÒ»Ã×°Ë´©MºÅÕâÒÂ·þ¶¼ÄÜÕÚ×¡Æ¨¹ÉÁË£¬²»¹ýÔÙÂòÐ¡Ò»ºÅÉÏÉí¾ÍÌ«½ôÁË£¬ºÃÞÏÞÎ¡£²»¹ýÏ´ÁË¼¸´ÎÖ®ºóÃ÷ÏÔËõË®£¬µ«»¹ÊÇÓÐµã´óµÄ¡£
96,ÓÐµãÏãÎ¶£¬ÓÃÆðÀ´»¹²»´íµÄ
97,ºñÊµ£¬²»µôÃ«£¬ÎüË®ÐÔÇ¿¡£Ç¿ÁÒÍÆ¼ö¡£
98,Ö÷»úºÍ×Ó»úµÄÌìÏß¶¼µÃ²¦µ½×î¸ß²ÅÐÐ£¬·ñÔòÔëÒô´óµÃÃ»·¨ÓÃ¡£»ù±¾ÉÏ±ðÖ¸ÍûÓÐÊ²Ã´ÒÆ¶¯ÐÔÁË¡£ ÁíÍâ×Ó»ú¾­³£È¡²»µ½Ïß¡£
99,¹·¹·×ìµð²»ÔõÃ´Ï²»¶ ÎÒÎÅ×ÅÍ¦ÏãµÄ
100,¹·¹·´ÓÐ¡¾Í³Ô±¦Â·£¬¶øÇÒÖ»Ï²»¶¼¦ÈâÎ¶µÄ£¬ÏÖÔÚ8ËêÁË±ØÐë¸Ä³Ô´óÁäÈ®¹·Á¸£¬ÏÈ»ìºÏ×Å¼¦ÈâÎ¶µÄ³ÉÈ®Á¸¹ý¶ÉÒ»ÏÂ£¬±ÈÆð³¬ÊÐ±ãÒËÁËÒ»µã£¬¹Ø¼üÊÇºÜ·½±ã¡£
101,ÄÚÈÝ±È½Ï¼òµ¥£¬ÅÅ°æ×ÖÌåºÜ´ó£¬¼ä¾àºÜ¿í£¬²»ÖµÄÇ¸ö¼ÛÇ®
102,ÈëÃÅ¼¶Ó¦¸Ã»¹ÊÇ¿ÉÒÔµÄ£¬¼ÛÇ®Ò²²»¹ó
103,ÀÏÂèºÍÀÏÆÅÓÃÁËºó¶¼ËµºÜ¼Ù£¬µÚÒ»¡¢Ï´ÍêÍ··¢Î¶µÀºÜ³ô£»µÚ¶þ¡¢Ï´ÍêÍ·Æ¤ºÜÑ÷£»µÚÈý¡¢Í¬¼ÒÀÖ¸£¡¢Å·ÉÐ¡¢ÈËÈËÀÖµÈ³¬ÊÐÀïÂòµÄ²»Ò»Ñù
104,Ö±½ÓÂé×í£¬µ¼ÖÂÎÞ·¨²ªÆð
105,ËäÈ»ºÍÏëÏóµÄ²»Ò»Ñù£¬µ«ÓÃÆðÀ´»¹ºÃ
106,"Ò»°ã°É,ÒôÀÖÖÖÀà±È½ÏÔÓ,Ö»ÄÜËæ±ãÌýÌý¡£"
107,ÓÃÁËÒ»Äê²ÅÀ´ÆÀ¼Û£¬¿´ÉÏÈ¥ºÜ´óÆø£¬µ«ÒÎµæ²¿·ÖÓÃ¾ÃÁËµ¯ÐÔ²»¹»£¬×øÔÚÉÏÃæ¿ÉÒÔ¸Ð¾õµ½ÒÎµæ¹Ç¼Ü£»Éý½µ¸ß¶ÈÓÐÏÞ£¬ÍÈ·Å²»Ö±£»ÕûÌåÏòÓÒÇãÐ±¡£Âò¼Ò¾ß»¹ÊÇµÃÊµµØÌåÑé²ÅÐÐ£¡
108,°ü×°ºÜºÃ£¬Ô²ÕíµÄÉè¼ÆÓÃÁÏ×ö¹¤¶¼²»´í£¬ÃëÉ±¼Û±È½ÏºÏÊÊ£¬½¨ÒéÓ¡Ò»±¾Ð¡²á×Ó£¬½ÌÈËÈçºÎÊ¹ÓÃ¾Í¸üºÃÁË¡£
